experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,load_concurrency,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,occupancy_ratio,inert,excluded_reason
LIN-LAT-CNT-T50-W10-D15-M200-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T15:29:56Z,0.2500,3.919,123.336,0.9250,0.9817,0.0000,order-service:0.3125;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.855,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,62,23,5.0000,4.9959,0.0008,False,10.0000,codespace,0.0500,False,
LIN-LAT-TIM-T50-W5-D15-M50-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T15:32:35Z,0.2500,5.71,71.646,0.9167,0.9179,0.0000,order-service:0.4583;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.842,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,63,90,20.0000,19.9368,0.0035,False,99.6839,codespace,1.9937,False,
LIN-LAT-CNT-T50-W10-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T15:34:19Z,0.2500,3.268,16.079,0.0000,0.6092,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.237,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.043,731575707,64,90,20.0000,19.7231,0.0120,False,10.0000,codespace,2.0000,False,
LIN-LAT-CNT-T50-W5-D15-M200-L5,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,2,2026-09-04T15:37:44Z,0.2500,3.475,118.717,0.9283,0.9825,0.0000,order-service:0.2557;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.807,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,65,23,5.0000,4.9960,0.0004,False,5.0000,codespace,0.0250,False,
LIN-LAT-TIM-T50-W10-D15-M50-L20,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T15:41:18Z,0.2500,5.689,125.85,0.9436,0.9453,0.0000,order-service:0.4718;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.962,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,66,90,20.0000,19.9414,0.0031,False,199.4137,codespace,3.9883,False,
LIN-LAT-CNT-T50-W20-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T15:43:04Z,0.2500,4.96,16.259,0.5833,0.8970,0.0000,order-service:0.2917;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.875,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,67,23,5.0000,4.9939,0.0009,False,20.0000,codespace,4.0000,False,
LIN-LAT-TIM-T50-W5-D15-M100-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T15:45:47Z,0.0000,,,0.0000,0.7648,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.149,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,731575707,68,23,5.0000,4.9960,0.0005,False,24.9800,codespace,0.2498,True,
LIN-LAT-TIM-T50-W5-D15-M100-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T15:48:30Z,0.2500,10.275,71.129,0.8560,0.8602,0.0000,order-service:0.4280;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.790,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,69,90,20.0000,19.9349,0.0047,False,99.6747,codespace,0.9967,False,
LIN-LAT-TIM-T50-W5-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T15:51:10Z,0.2500,4.336,72.859,0.9013,0.9759,0.0000,order-service:0.4507;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.098,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,70,23,5.0000,4.9955,0.0011,False,24.9777,codespace,4.9955,False,
LIN-LAT-TIM-T50-W5-D15-M200-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T15:53:53Z,0.0000,,,0.0000,0.7654,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.939,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,731575707,71,23,5.0000,4.9959,0.0015,False,24.9793,codespace,0.1249,True,
LIN-LAT-TIM-T50-W20-D15-M50-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T15:59:13Z,0.2500,14.639,223.811,0.8862,0.9723,0.0000,order-service:0.4431;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.251,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,731575707,72,23,5.0000,4.9961,0.0007,False,99.9213,codespace,1.9984,False,
LIN-LAT-TIM-T50-W20-D15-M50-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T16:04:34Z,0.2500,14.601,223.835,0.8862,0.9722,0.0000,order-service:0.4431;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.873,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,73,23,5.0000,4.9961,0.0006,False,99.9213,codespace,1.9984,False,
LIN-LAT-TIM-T50-W5-D15-M200-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T16:07:16Z,0.0000,,,0.0000,0.0681,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.003,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,74,90,20.0000,19.9298,0.0051,False,99.6489,codespace,0.4982,True,
LIN-LAT-CNT-T50-W5-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T16:08:58Z,0.2500,3.259,16.047,0.0000,0.6102,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.248,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,75,90,20.0000,19.7865,0.0020,False,5.0000,codespace,1.0000,False,
LIN-LAT-TIM-T50-W5-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T16:11:53Z,0.2500,3.604,89.169,0.9407,0.9434,0.0000,order-service:0.4703;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.172,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.043,731575707,76,90,20.0000,19.9367,0.0043,False,99.6834,codespace,19.9367,False,
LIN-LAT-TIM-T50-W5-D15-M100-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T16:14:40Z,0.2500,14.107,71.35,0.8053,0.8112,0.0000,order-service:0.4027;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.125,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.039,731575707,77,90,20.0000,19.9375,0.0036,False,99.6877,codespace,0.9969,False,
LIN-LAT-CNT-T50-W20-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T16:16:25Z,0.2500,4.961,16.253,0.5833,0.8974,0.0000,order-service:0.2917;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.285,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,78,23,5.0000,4.9938,0.0009,False,20.0000,codespace,4.0000,False,
LIN-LAT-CNT-T50-W5-D15-M200-L20,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T16:18:28Z,0.2500,3.16,38.202,0.8883,0.8915,0.0000,order-service:0.2555;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.699,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.039,731575707,79,90,20.0000,19.9281,0.0037,False,5.0000,codespace,0.0250,False,
LIN-LAT-CNT-T50-W5-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,2,2026-09-04T16:20:09Z,0.2500,3.286,16.048,0.0000,0.6116,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.955,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,80,90,20.0000,19.7620,0.0047,False,5.0000,codespace,1.0000,False,
LIN-LAT-TIM-T50-W20-D15-M200-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T16:25:24Z,0.0000,,,0.0000,0.7595,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.764,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.053,731575707,81,23,5.0000,4.9962,0.0005,False,99.9238,codespace,0.4996,True,
LIN-LAT-CNT-T50-W5-D15-M50-L20,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T16:27:05Z,0.2500,3.315,16.471,0.5867,0.5982,0.0000,order-service:0.2559;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.159,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,82,90,20.0000,19.8786,0.0065,False,5.0000,codespace,0.1000,False,
LIN-LAT-TIM-T50-W20-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T16:32:25Z,0.2500,14.378,223.056,0.8871,0.9725,0.0000,order-service:0.4436;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.758,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,731575707,83,23,5.0000,4.9961,0.0005,False,99.9218,codespace,19.9844,False,
LIN-LAT-CNT-T50-W5-D15-M50-L5,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T16:34:30Z,0.2500,3.496,38.81,0.8467,0.9624,0.0000,order-service:0.2604;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.347,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,84,23,5.0000,4.9949,0.0008,False,5.0000,codespace,0.1000,False,
LIN-LAT-TIM-T50-W10-D15-M200-L10,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T16:38:04Z,0.0000,,,0.0000,0.5268,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.246,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,85,45,10.0000,9.9847,0.0021,False,99.8472,codespace,0.4992,True,
LIN-LAT-TIM-T50-W20-D15-M50-L10,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T16:43:16Z,0.2500,11.649,218.849,0.9244,0.9633,0.0000,order-service:0.4622;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.812,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,86,45,10.0000,9.9844,0.0016,False,199.6873,codespace,3.9937,False,
LIN-LAT-TIM-T50-W20-D15-M200-L20,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T16:48:43Z,0.2500,8.715,235.125,0.9487,0.9501,0.0000,order-service:0.4743;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.325,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,87,90,20.0000,19.9413,0.0028,False,398.8263,codespace,1.9941,False,
