experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,load_concurrency,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,excluded_reason
LIN-LAT-CNT-T50-W10-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-04T21:55:22Z,0.2500,3.296,16.805,0.0000,0.4809,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.621,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,21,360,80.0000,70.2522,0.0878,False,10.0000,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L320,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,5,2026-09-04T21:57:02Z,0.2500,3.314,16.566,0.0000,0.4437,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.769,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,20260811,22,1440,320.0000,228.0406,0.2072,True,10.0000,codespace,
LIN-NON-TIM-T50-W5-D15-M5-L80,LINEAR,NONE,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,3,2026-09-04T21:58:59Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.740,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.030,20260811,23,5,80.0000,78.7217,0.7566,False,393.6083,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,6,2026-09-04T22:00:30Z,0.0000,,,0.0000,0.0212,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.858,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,24,5,20.0000,19.9485,0.0018,False,20.0000,codespace,
LIN-NON-TIM-T50-W5-D15-M5-L20,LINEAR,NONE,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,8,2026-09-04T22:02:27Z,0.0000,,,0.0000,0.0302,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.942,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.040,20260811,25,5,20.0000,19.9488,0.0037,False,99.7440,codespace,
LIN-NON-CNT-T50-W5-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,10,2026-09-04T22:03:58Z,0.0000,,,0.0000,0.0092,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.689,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,26,5,20.0000,19.9465,0.0014,False,5.0000,codespace,
LIN-LAT-TIM-T50-W1-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,1,15,5,LOCAL,canary_matrix,3,2026-09-04T22:05:57Z,0.2500,3.539,34.825,0.8596,0.8629,0.0000,order-service:0.4298;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.091,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.030,20260811,27,90,20.0000,19.9279,0.0052,False,19.9279,codespace,
LIN-NON-CNT-T50-W5-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,1,2026-09-04T22:07:26Z,0.0000,,,0.0000,0.0150,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.957,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,28,5,20.0000,19.9537,0.0006,False,5.0000,codespace,
LIN-NON-TIM-T50-W20-D15-M5-L20,LINEAR,NONE,TIME_BASED,50,20,15,5,LOCAL,canary_matrix,4,2026-09-04T22:09:38Z,0.0000,,,0.0000,0.0306,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.800,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,29,5,20.0000,19.9509,0.0030,False,399.0186,codespace,
LIN-NON-CNT-T50-W10-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-04T22:11:07Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.876,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,20260811,30,5,80.0000,68.4933,0.9171,False,10.0000,codespace,
LIN-LAT-TIM-T50-W5-D15-M5-L320,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,1,2026-09-04T22:13:06Z,0.2500,7.088,30.746,0.9796,0.7078,0.0000,order-service:0.4882;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.143,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,31,1440,320.0000,295.1264,0.1868,False,1475.6322,codespace,
LIN-LAT-TIM-T50-W4-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,4,15,5,LOCAL,canary_matrix,3,2026-09-04T22:15:09Z,0.2500,3.889,35.406,0.8276,0.9578,0.0000,order-service:0.4138;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.256,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,32,23,5.0000,4.9955,0.0006,False,19.9820,codespace,
LIN-LAT-CNT-T50-W50-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,50,15,5,LOCAL,canary_matrix,3,2026-09-04T22:17:01Z,0.2500,7.955,24.142,0.7333,0.9348,0.0000,order-service:0.3095;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.569,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,33,23,5.0000,4.9955,0.0006,False,50.0000,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-04T22:18:42Z,0.2500,3.281,16.036,0.0000,0.6100,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.169,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,20260811,34,90,20.0000,19.7862,0.0020,False,10.0000,codespace,
LIN-LAT-TIM-T50-W5-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,1,2026-09-04T22:20:41Z,0.2500,3.708,34.603,0.8717,0.8749,0.0000,order-service:0.4358;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.860,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,20260811,35,90,20.0000,19.9324,0.0040,False,99.6620,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,3,2026-09-04T22:22:10Z,0.0000,,,0.0000,0.0218,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.267,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,20260811,36,5,20.0000,19.9491,0.0054,False,20.0000,codespace,
LIN-LAT-TIM-T50-W20-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,canary_matrix,4,2026-09-04T22:24:35Z,0.2500,8.663,52.797,0.8000,0.8060,0.0000,order-service:0.4000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.959,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.030,20260811,37,90,20.0000,19.9397,0.0029,False,398.7950,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,5,2026-09-04T22:26:16Z,0.2500,3.896,16.414,0.5000,0.8756,0.0000,order-service:0.2500;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.141,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,38,23,5.0000,4.9926,0.0009,False,10.0000,codespace,
LIN-LAT-TIM-T50-W1-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,1,15,5,LOCAL,canary_matrix,2,2026-09-04T22:28:15Z,0.2500,3.306,35.062,0.8673,0.8715,0.0000,order-service:0.4337;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.930,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.028,20260811,39,90,20.0000,19.9263,0.0066,False,19.9263,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-04T22:29:57Z,0.2500,3.882,16.392,0.5000,0.8759,0.0000,order-service:0.2500;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.157,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.028,20260811,40,23,5.0000,4.9926,0.0010,False,10.0000,codespace,
LIN-NON-CNT-T50-W10-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,6,2026-09-04T22:31:25Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.309,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,41,5,80.0000,61.7097,0.7807,True,10.0000,codespace,
LIN-NON-TIM-T50-W5-D15-M5-L20,LINEAR,NONE,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,5,2026-09-04T22:33:22Z,0.0000,,,0.0000,0.0304,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.174,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,20260811,42,5,20.0000,19.9493,0.0051,False,99.7467,codespace,
LIN-LAT-CNT-T50-W400-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,400,15,5,LOCAL,canary_matrix,2,2026-09-04T22:35:50Z,0.2500,13.196,53.13,0.7750,0.7821,0.0000,order-service:0.3875;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.320,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,20260811,43,90,20.0000,19.9409,0.0035,False,400.0000,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,1,2026-09-04T22:37:18Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.256,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,44,5,80.0000,70.3325,0.8664,False,20.0000,codespace,
LIN-LAT-TIM-T50-W2-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,2,15,5,LOCAL,canary_matrix,2,2026-09-04T22:39:19Z,0.2500,3.874,35.485,0.8148,0.9548,0.0000,order-service:0.4074;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.781,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,45,23,5.0000,4.9952,0.0006,False,9.9903,codespace,
LIN-NON-CNT-T50-W10-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,9,2026-09-04T22:40:49Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.255,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.045,20260811,46,5,80.0000,60.6994,0.8276,True,10.0000,codespace,
